Initializing AMReX (25.12)...
AMReX (25.12) initialized

Grids Summary:
  Level 0   4 grids  4096 cells  100 % of domain
            smallest grid: 16 x 16 x 4  biggest grid: 16 x 16 x 4
  Level 1   32 grids  32768 cells  100 % of domain
            smallest grid: 16 x 16 x 4  biggest grid: 16 x 16 x 4


Grids Summary:
  Level 0   4 grids  4096 cells  100 % of domain
            smallest grid: 16 x 16 x 4  biggest grid: 16 x 16 x 4
  Level 1   32 grids  32768 cells  100 % of domain
            smallest grid: 16 x 16 x 4  biggest grid: 16 x 16 x 4

 Diagnostics: 1
 Space Charge effects: False
++++ Starting step=116 slice_step=0

++++ Starting step=117 slice_step=0

++++ Starting step=118 slice_step=0

++++ Starting step=119 slice_step=0

++++ Starting step=120 slice_step=0

++++ Starting step=121 slice_step=0

++++ Starting step=122 slice_step=0

++++ Starting step=123 slice_step=0

++++ Starting step=124 slice_step=0

++++ Starting step=125 slice_step=0

++++ Starting step=126 slice_step=0

++++ Starting step=127 slice_step=0

++++ Starting step=128 slice_step=0

++++ Starting step=129 slice_step=0

++++ Starting step=130 slice_step=0

++++ Starting step=131 slice_step=0

++++ Starting step=132 slice_step=0

++++ Starting step=133 slice_step=0

++++ Starting step=134 slice_step=0

++++ Starting step=135 slice_step=0

++++ Starting step=136 slice_step=0

++++ Starting step=137 slice_step=0

++++ Starting step=138 slice_step=0

++++ Starting step=139 slice_step=0

++++ Starting step=140 slice_step=0

++++ Starting step=141 slice_step=0

++++ Starting step=142 slice_step=0

++++ Starting step=143 slice_step=0

++++ Starting step=144 slice_step=0

++++ Starting step=145 slice_step=0

++++ Starting step=146 slice_step=0

++++ Starting step=147 slice_step=0

++++ Starting step=148 slice_step=0

++++ Starting step=149 slice_step=0

++++ Starting step=150 slice_step=0

++++ Starting step=151 slice_step=0

++++ Starting step=152 slice_step=0

++++ Starting step=153 slice_step=0

++++ Starting step=154 slice_step=0

++++ Starting step=155 slice_step=0

++++ Starting step=156 slice_step=0

++++ Starting step=157 slice_step=0

++++ Starting step=158 slice_step=0

++++ Starting step=159 slice_step=0

++++ Starting step=160 slice_step=0

++++ Starting step=161 slice_step=0

++++ Starting step=162 slice_step=0

++++ Starting step=163 slice_step=0

++++ Starting step=164 slice_step=0

++++ Starting step=165 slice_step=0

++++ Starting step=166 slice_step=0

++++ Starting step=167 slice_step=0

++++ Starting step=168 slice_step=0

++++ Starting step=169 slice_step=0

++++ Starting step=170 slice_step=0

++++ Starting step=171 slice_step=0

++++ Starting step=172 slice_step=0

++++ Starting step=173 slice_step=0

++++ Starting step=174 slice_step=0

++++ Starting step=175 slice_step=0

++++ Starting step=176 slice_step=0

++++ Starting step=177 slice_step=0

++++ Starting step=178 slice_step=0

++++ Starting step=179 slice_step=0

++++ Starting step=180 slice_step=0

++++ Starting step=181 slice_step=0

++++ Starting step=182 slice_step=0

++++ Starting step=183 slice_step=0

++++ Starting step=184 slice_step=0

++++ Starting step=185 slice_step=0

++++ Starting step=186 slice_step=0

++++ Starting step=187 slice_step=0

++++ Starting step=188 slice_step=0

++++ Starting step=189 slice_step=0

++++ Starting step=190 slice_step=0

++++ Starting step=191 slice_step=0

++++ Starting step=192 slice_step=0

++++ Starting step=193 slice_step=0

++++ Starting step=194 slice_step=0

++++ Starting step=195 slice_step=0

++++ Starting step=196 slice_step=0

++++ Starting step=197 slice_step=0

++++ Starting step=198 slice_step=0

++++ Starting step=199 slice_step=0

++++ Starting step=200 slice_step=0

++++ Starting step=201 slice_step=0

++++ Starting step=202 slice_step=0

++++ Starting step=203 slice_step=0

++++ Starting step=204 slice_step=0

++++ Starting step=205 slice_step=0

++++ Starting step=206 slice_step=0

++++ Starting step=207 slice_step=0

++++ Starting step=208 slice_step=0

++++ Starting step=209 slice_step=0

++++ Starting step=210 slice_step=0

++++ Starting step=211 slice_step=0

++++ Starting step=212 slice_step=0

++++ Starting step=213 slice_step=0

++++ Starting step=214 slice_step=0

++++ Starting step=215 slice_step=0

++++ Starting step=216 slice_step=0

++++ Starting step=217 slice_step=0

++++ Starting step=218 slice_step=0

++++ Starting step=219 slice_step=0

++++ Starting step=220 slice_step=0

++++ Starting step=221 slice_step=0

++++ Starting step=222 slice_step=0

++++ Starting step=223 slice_step=0

++++ Starting step=224 slice_step=0

++++ Starting step=225 slice_step=0

++++ Starting step=226 slice_step=0

++++ Starting step=227 slice_step=0

++++ Starting step=228 slice_step=0

++++ Starting step=229 slice_step=0

++++ Starting step=230 slice_step=0

++++ Starting step=231 slice_step=0

++++ Starting step=232 slice_step=0

++++ Starting step=233 slice_step=0

++++ Starting step=234 slice_step=0

++++ Starting step=235 slice_step=0

++++ Starting step=236 slice_step=0

++++ Starting step=237 slice_step=0

++++ Starting step=238 slice_step=0

++++ Starting step=239 slice_step=0

++++ Starting step=240 slice_step=0

++++ Starting step=241 slice_step=0

++++ Starting step=242 slice_step=0

++++ Starting step=243 slice_step=0

++++ Starting step=244 slice_step=0

++++ Starting step=245 slice_step=0

++++ Starting step=246 slice_step=0

++++ Starting step=247 slice_step=0

++++ Starting step=248 slice_step=0

++++ Starting step=249 slice_step=0

++++ Starting step=250 slice_step=0

++++ Starting step=251 slice_step=0

++++ Starting step=252 slice_step=0

++++ Starting step=253 slice_step=0

++++ Starting step=254 slice_step=0

++++ Starting step=255 slice_step=0

++++ Starting step=256 slice_step=0

++++ Starting step=257 slice_step=0

++++ Starting step=258 slice_step=0

++++ Starting step=259 slice_step=0

++++ Starting step=260 slice_step=0

++++ Starting step=261 slice_step=0

++++ Starting step=262 slice_step=0

++++ Starting step=263 slice_step=0

++++ Starting step=264 slice_step=0

++++ Starting step=265 slice_step=0

++++ Starting step=266 slice_step=0

++++ Starting step=267 slice_step=0

++++ Starting step=268 slice_step=0

++++ Starting step=269 slice_step=0

++++ Starting step=270 slice_step=0

++++ Starting step=271 slice_step=0

++++ Starting step=272 slice_step=0

++++ Starting step=273 slice_step=0

++++ Starting step=274 slice_step=0

++++ Starting step=275 slice_step=0

++++ Starting step=276 slice_step=0

++++ Starting step=277 slice_step=0

++++ Starting step=278 slice_step=0

++++ Starting step=279 slice_step=0

++++ Starting step=280 slice_step=0

++++ Starting step=281 slice_step=0

++++ Starting step=282 slice_step=0

++++ Starting step=283 slice_step=0

++++ Starting step=284 slice_step=0

++++ Starting step=285 slice_step=0

++++ Starting step=286 slice_step=0

++++ Starting step=287 slice_step=0

++++ Starting step=288 slice_step=0

++++ Starting step=289 slice_step=0

++++ Starting step=290 slice_step=0

++++ Starting step=291 slice_step=0

++++ Starting step=292 slice_step=0

++++ Starting step=293 slice_step=0

++++ Starting step=294 slice_step=0

++++ Starting step=295 slice_step=0

++++ Starting step=296 slice_step=0

++++ Starting step=297 slice_step=0

++++ Starting step=298 slice_step=0

++++ Starting step=299 slice_step=0

++++ Starting step=300 slice_step=0

++++ Starting step=301 slice_step=0

++++ Starting step=302 slice_step=0

++++ Starting step=303 slice_step=0

++++ Starting step=304 slice_step=0

++++ Starting step=305 slice_step=0

++++ Starting step=306 slice_step=0

++++ Starting step=307 slice_step=0

++++ Starting step=308 slice_step=0

++++ Starting step=309 slice_step=0

++++ Starting step=310 slice_step=0

++++ Starting step=311 slice_step=0

++++ Starting step=312 slice_step=0

++++ Starting step=313 slice_step=0

++++ Starting step=314 slice_step=0

++++ Starting step=315 slice_step=0

++++ Starting step=316 slice_step=0

++++ Starting step=317 slice_step=0

++++ Starting step=318 slice_step=0

++++ Starting step=319 slice_step=0

++++ Starting step=320 slice_step=0

++++ Starting step=321 slice_step=0

++++ Starting step=322 slice_step=0

++++ Starting step=323 slice_step=0

++++ Starting step=324 slice_step=0

++++ Starting step=325 slice_step=0

++++ Starting step=326 slice_step=0

++++ Starting step=327 slice_step=0

++++ Starting step=328 slice_step=0

++++ Starting step=329 slice_step=0

++++ Starting step=330 slice_step=0

++++ Starting step=331 slice_step=0

++++ Starting step=332 slice_step=0

++++ Starting step=333 slice_step=0

++++ Starting step=334 slice_step=0

++++ Starting step=335 slice_step=0

++++ Starting step=336 slice_step=0

++++ Starting step=337 slice_step=0

++++ Starting step=338 slice_step=0

++++ Starting step=339 slice_step=0

++++ Starting step=340 slice_step=0

++++ Starting step=341 slice_step=0

++++ Starting step=342 slice_step=0

++++ Starting step=343 slice_step=0

++++ Starting step=344 slice_step=0

++++ Starting step=345 slice_step=0

++++ Starting step=346 slice_step=0

++++ Starting step=347 slice_step=0

++++ Starting step=348 slice_step=0

++++ Starting step=349 slice_step=0

++++ Starting step=350 slice_step=0

++++ Starting step=351 slice_step=0

++++ Starting step=352 slice_step=0

++++ Starting step=353 slice_step=0

++++ Starting step=354 slice_step=0

++++ Starting step=355 slice_step=0

++++ Starting step=356 slice_step=0

++++ Starting step=357 slice_step=0

++++ Starting step=358 slice_step=0

++++ Starting step=359 slice_step=0

++++ Starting step=360 slice_step=0

++++ Starting step=361 slice_step=0

++++ Starting step=362 slice_step=0

++++ Starting step=363 slice_step=0

++++ Starting step=364 slice_step=0

++++ Starting step=365 slice_step=0

++++ Starting step=366 slice_step=0

++++ Starting step=367 slice_step=0

++++ Starting step=368 slice_step=0

++++ Starting step=369 slice_step=0

++++ Starting step=370 slice_step=0

++++ Starting step=371 slice_step=0

++++ Starting step=372 slice_step=0

++++ Starting step=373 slice_step=0

++++ Starting step=374 slice_step=0

++++ Starting step=375 slice_step=0

++++ Starting step=376 slice_step=0

++++ Starting step=377 slice_step=0

++++ Starting step=378 slice_step=0

++++ Starting step=379 slice_step=0

++++ Starting step=380 slice_step=0

++++ Starting step=381 slice_step=0

++++ Starting step=382 slice_step=0

++++ Starting step=383 slice_step=0

++++ Starting step=384 slice_step=0

++++ Starting step=385 slice_step=0

++++ Starting step=386 slice_step=0

++++ Starting step=387 slice_step=0

++++ Starting step=388 slice_step=0

++++ Starting step=389 slice_step=0

++++ Starting step=390 slice_step=0

++++ Starting step=391 slice_step=0

++++ Starting step=392 slice_step=0

++++ Starting step=393 slice_step=0

++++ Starting step=394 slice_step=0

++++ Starting step=395 slice_step=0

++++ Starting step=396 slice_step=0

++++ Starting step=397 slice_step=0

++++ Starting step=398 slice_step=0

++++ Starting step=399 slice_step=0

++++ Starting step=400 slice_step=0

++++ Starting step=401 slice_step=0

++++ Starting step=402 slice_step=0

++++ Starting step=403 slice_step=0

++++ Starting step=404 slice_step=0

++++ Starting step=405 slice_step=0

++++ Starting step=406 slice_step=0

++++ Starting step=407 slice_step=0

++++ Starting step=408 slice_step=0

++++ Starting step=409 slice_step=0

++++ Starting step=410 slice_step=0

++++ Starting step=411 slice_step=0

++++ Starting step=412 slice_step=0

++++ Starting step=413 slice_step=0

++++ Starting step=414 slice_step=0

++++ Starting step=415 slice_step=0

++++ Starting step=416 slice_step=0

++++ Starting step=417 slice_step=0

++++ Starting step=418 slice_step=0

++++ Starting step=419 slice_step=0

++++ Starting step=420 slice_step=0

++++ Starting step=421 slice_step=0

++++ Starting step=422 slice_step=0

++++ Starting step=423 slice_step=0

++++ Starting step=424 slice_step=0

++++ Starting step=425 slice_step=0

++++ Starting step=426 slice_step=0

++++ Starting step=427 slice_step=0

++++ Starting step=428 slice_step=0

++++ Starting step=429 slice_step=0

++++ Starting step=430 slice_step=0

++++ Starting step=431 slice_step=0

++++ Starting step=432 slice_step=0

++++ Starting step=433 slice_step=0

++++ Starting step=434 slice_step=0

++++ Starting step=435 slice_step=0

++++ Starting step=436 slice_step=0

++++ Starting step=437 slice_step=0

++++ Starting step=438 slice_step=0

++++ Starting step=439 slice_step=0

++++ Starting step=440 slice_step=0

++++ Starting step=441 slice_step=0

++++ Starting step=442 slice_step=0

++++ Starting step=443 slice_step=0

++++ Starting step=444 slice_step=0

++++ Starting step=445 slice_step=0

++++ Starting step=446 slice_step=0

++++ Starting step=447 slice_step=0

++++ Starting step=448 slice_step=0

++++ Starting step=449 slice_step=0

++++ Starting step=450 slice_step=0

++++ Starting step=451 slice_step=0

++++ Starting step=452 slice_step=0

++++ Starting step=453 slice_step=0

++++ Starting step=454 slice_step=0

++++ Starting step=455 slice_step=0

++++ Starting step=456 slice_step=0

++++ Starting step=457 slice_step=0

++++ Starting step=458 slice_step=0

++++ Starting step=459 slice_step=0

++++ Starting step=460 slice_step=0

++++ Starting step=461 slice_step=0

++++ Starting step=462 slice_step=0

++++ Starting step=463 slice_step=0

++++ Starting step=464 slice_step=0

++++ Starting step=465 slice_step=0

++++ Starting step=466 slice_step=0

++++ Starting step=467 slice_step=0

++++ Starting step=468 slice_step=0

++++ Starting step=469 slice_step=0

++++ Starting step=470 slice_step=0

++++ Starting step=471 slice_step=0

++++ Starting step=472 slice_step=0

++++ Starting step=473 slice_step=0

++++ Starting step=474 slice_step=0

++++ Starting step=475 slice_step=0

++++ Starting step=476 slice_step=0

++++ Starting step=477 slice_step=0

++++ Starting step=478 slice_step=0

++++ Starting step=479 slice_step=0

++++ Starting step=480 slice_step=0

++++ Starting step=481 slice_step=0

++++ Starting step=482 slice_step=0

++++ Starting step=483 slice_step=0

++++ Starting step=484 slice_step=0

++++ Starting step=485 slice_step=0

++++ Starting step=486 slice_step=0

++++ Starting step=487 slice_step=0

++++ Starting step=488 slice_step=0

++++ Starting step=489 slice_step=0

++++ Starting step=490 slice_step=0

++++ Starting step=491 slice_step=0

++++ Starting step=492 slice_step=0

++++ Starting step=493 slice_step=0

++++ Starting step=494 slice_step=0

++++ Starting step=495 slice_step=0

++++ Starting step=496 slice_step=0

++++ Starting step=497 slice_step=0

++++ Starting step=498 slice_step=0

++++ Starting step=499 slice_step=0

++++ Starting step=500 slice_step=0

++++ Starting step=501 slice_step=0

++++ Starting step=502 slice_step=0

++++ Starting step=503 slice_step=0

++++ Starting step=504 slice_step=0

++++ Starting step=505 slice_step=0

++++ Starting step=506 slice_step=0

++++ Starting step=507 slice_step=0

++++ Starting step=508 slice_step=0

++++ Starting step=509 slice_step=0

++++ Starting step=510 slice_step=0

++++ Starting step=511 slice_step=0

++++ Starting step=512 slice_step=0

++++ Starting step=513 slice_step=0

++++ Starting step=514 slice_step=0

++++ Starting step=515 slice_step=0

++++ Starting step=516 slice_step=0

++++ Starting step=517 slice_step=0

++++ Starting step=518 slice_step=0

++++ Starting step=519 slice_step=0

++++ Starting step=520 slice_step=0

++++ Starting step=521 slice_step=0

++++ Starting step=522 slice_step=0

++++ Starting step=523 slice_step=0

++++ Starting step=524 slice_step=0

++++ Starting step=525 slice_step=0

++++ Starting step=526 slice_step=0

++++ Starting step=527 slice_step=0

++++ Starting step=528 slice_step=0

++++ Starting step=529 slice_step=0

++++ Starting step=530 slice_step=0

++++ Starting step=531 slice_step=0

++++ Starting step=532 slice_step=0

++++ Starting step=533 slice_step=0

++++ Starting step=534 slice_step=0

++++ Starting step=535 slice_step=0

++++ Starting step=536 slice_step=0

++++ Starting step=537 slice_step=0

++++ Starting step=538 slice_step=0

++++ Starting step=539 slice_step=0

++++ Starting step=540 slice_step=0

++++ Starting step=541 slice_step=0

++++ Starting step=542 slice_step=0

++++ Starting step=543 slice_step=0

++++ Starting step=544 slice_step=0

++++ Starting step=545 slice_step=0

++++ Starting step=546 slice_step=0

++++ Starting step=547 slice_step=0

++++ Starting step=548 slice_step=0

++++ Starting step=549 slice_step=0

++++ Starting step=550 slice_step=0

++++ Starting step=551 slice_step=0

++++ Starting step=552 slice_step=0

++++ Starting step=553 slice_step=0

++++ Starting step=554 slice_step=0

++++ Starting step=555 slice_step=0

++++ Starting step=556 slice_step=0

++++ Starting step=557 slice_step=0

++++ Starting step=558 slice_step=0

++++ Starting step=559 slice_step=0

++++ Starting step=560 slice_step=0

++++ Starting step=561 slice_step=0

++++ Starting step=562 slice_step=0

++++ Starting step=563 slice_step=0

++++ Starting step=564 slice_step=0

++++ Starting step=565 slice_step=0

++++ Starting step=566 slice_step=0

++++ Starting step=567 slice_step=0

++++ Starting step=568 slice_step=0

++++ Starting step=569 slice_step=0

++++ Starting step=570 slice_step=0

++++ Starting step=571 slice_step=0

++++ Starting step=572 slice_step=0

++++ Starting step=573 slice_step=0

++++ Starting step=574 slice_step=0

++++ Starting step=575 slice_step=0

++++ Starting step=576 slice_step=0

++++ Starting step=577 slice_step=0

++++ Starting step=578 slice_step=0

++++ Starting step=579 slice_step=0

++++ Starting step=580 slice_step=0

++++ Starting step=581 slice_step=0

++++ Starting step=582 slice_step=0

++++ Starting step=583 slice_step=0

++++ Starting step=584 slice_step=0

++++ Starting step=585 slice_step=0

++++ Starting step=586 slice_step=0

++++ Starting step=587 slice_step=0

++++ Starting step=588 slice_step=0

++++ Starting step=589 slice_step=0

++++ Starting step=590 slice_step=0

++++ Starting step=591 slice_step=0

++++ Starting step=592 slice_step=0

++++ Starting step=593 slice_step=0

++++ Starting step=594 slice_step=0

++++ Starting step=595 slice_step=0

++++ Starting step=596 slice_step=0

++++ Starting step=597 slice_step=0

++++ Starting step=598 slice_step=0

++++ Starting step=599 slice_step=0

++++ Starting step=600 slice_step=0

++++ Starting step=601 slice_step=0

++++ Starting step=602 slice_step=0

++++ Starting step=603 slice_step=0

++++ Starting step=604 slice_step=0

++++ Starting step=605 slice_step=0

++++ Starting step=606 slice_step=0

++++ Starting step=607 slice_step=0

++++ Starting step=608 slice_step=0

++++ Starting step=609 slice_step=0

++++ Starting step=610 slice_step=0

++++ Starting step=611 slice_step=0

++++ Starting step=612 slice_step=0

++++ Starting step=613 slice_step=0

++++ Starting step=614 slice_step=0

++++ Starting step=615 slice_step=0

++++ Starting step=616 slice_step=0

++++ Starting step=617 slice_step=0

++++ Starting step=618 slice_step=0

++++ Starting step=619 slice_step=0

++++ Starting step=620 slice_step=0

++++ Starting step=621 slice_step=0

++++ Starting step=622 slice_step=0

++++ Starting step=623 slice_step=0

++++ Starting step=624 slice_step=0

++++ Starting step=625 slice_step=0

++++ Starting step=626 slice_step=0

++++ Starting step=627 slice_step=0

++++ Starting step=628 slice_step=0

++++ Starting step=629 slice_step=0

++++ Starting step=630 slice_step=0

++++ Starting step=631 slice_step=0

++++ Starting step=632 slice_step=0

++++ Starting step=633 slice_step=0

++++ Starting step=634 slice_step=0

++++ Starting step=635 slice_step=0

++++ Starting step=636 slice_step=0

++++ Starting step=637 slice_step=0

++++ Starting step=638 slice_step=0

++++ Starting step=639 slice_step=0

++++ Starting step=640 slice_step=0

++++ Starting step=641 slice_step=0

++++ Starting step=642 slice_step=0

++++ Starting step=643 slice_step=0

++++ Starting step=644 slice_step=0

++++ Starting step=645 slice_step=0

++++ Starting step=646 slice_step=0

++++ Starting step=647 slice_step=0

++++ Starting step=648 slice_step=0

++++ Starting step=649 slice_step=0

++++ Starting step=650 slice_step=0

++++ Starting step=651 slice_step=0

++++ Starting step=652 slice_step=0

++++ Starting step=653 slice_step=0

++++ Starting step=654 slice_step=0

++++ Starting step=655 slice_step=0

++++ Starting step=656 slice_step=0

++++ Starting step=657 slice_step=0

++++ Starting step=658 slice_step=0

++++ Starting step=659 slice_step=0

++++ Starting step=660 slice_step=0

++++ Starting step=661 slice_step=0

++++ Starting step=662 slice_step=0

++++ Starting step=663 slice_step=0

++++ Starting step=664 slice_step=0

++++ Starting step=665 slice_step=0

++++ Starting step=666 slice_step=0

++++ Starting step=667 slice_step=0

++++ Starting step=668 slice_step=0

++++ Starting step=669 slice_step=0

++++ Starting step=670 slice_step=0

++++ Starting step=671 slice_step=0

++++ Starting step=672 slice_step=0

++++ Starting step=673 slice_step=0

++++ Starting step=674 slice_step=0

++++ Starting step=675 slice_step=0

++++ Starting step=676 slice_step=0

++++ Starting step=677 slice_step=0

++++ Starting step=678 slice_step=0

++++ Starting step=679 slice_step=0

++++ Starting step=680 slice_step=0

++++ Starting step=681 slice_step=0

++++ Starting step=682 slice_step=0

++++ Starting step=683 slice_step=0

++++ Starting step=684 slice_step=0

++++ Starting step=685 slice_step=0

++++ Starting step=686 slice_step=0

++++ Starting step=687 slice_step=0

++++ Starting step=688 slice_step=0

++++ Starting step=689 slice_step=0

++++ Starting step=690 slice_step=0

++++ Starting step=691 slice_step=0

++++ Starting step=692 slice_step=0

++++ Starting step=693 slice_step=0

++++ Starting step=694 slice_step=0

++++ Starting step=695 slice_step=0

++++ Starting step=696 slice_step=0

++++ Starting step=697 slice_step=0

++++ Starting step=698 slice_step=0

++++ Starting step=699 slice_step=0

++++ Starting step=700 slice_step=0

++++ Starting step=701 slice_step=0

++++ Starting step=702 slice_step=0

++++ Starting step=703 slice_step=0

++++ Starting step=704 slice_step=0

++++ Starting step=705 slice_step=0

++++ Starting step=706 slice_step=0

++++ Starting step=707 slice_step=0

++++ Starting step=708 slice_step=0

++++ Starting step=709 slice_step=0

++++ Starting step=710 slice_step=0

++++ Starting step=711 slice_step=0

++++ Starting step=712 slice_step=0

++++ Starting step=713 slice_step=0

++++ Starting step=714 slice_step=0

++++ Starting step=715 slice_step=0

++++ Starting step=716 slice_step=0

++++ Starting step=717 slice_step=0

++++ Starting step=718 slice_step=0

++++ Starting step=719 slice_step=0

++++ Starting step=720 slice_step=0

++++ Starting step=721 slice_step=0

++++ Starting step=722 slice_step=0

++++ Starting step=723 slice_step=0

++++ Starting step=724 slice_step=0

++++ Starting step=725 slice_step=0

++++ Starting step=726 slice_step=0

++++ Starting step=727 slice_step=0

++++ Starting step=728 slice_step=0

++++ Starting step=729 slice_step=0

++++ Starting step=730 slice_step=0

++++ Starting step=731 slice_step=0

++++ Starting step=732 slice_step=0

++++ Starting step=733 slice_step=0

++++ Starting step=734 slice_step=0

++++ Starting step=735 slice_step=0

++++ Starting step=736 slice_step=0

++++ Starting step=737 slice_step=0

++++ Starting step=738 slice_step=0

++++ Starting step=739 slice_step=0

