,type,name,ds,volt,phase,Ek,gamma,beta,Brho,tpass,phi_o,phi_t,phi_c,phi_b
dr20,drift,dr20,0.308,,,50.17052602074072,1.026742938551135,0.22674732528802094,1.4568585621268895,9.23199692444488e-08,172.33758348822903,-45.0,142.66241651177097,0.0
rf14,rfcavity,rf14,1e-05,1.139473505,-45.0,50.573390741924676,1.0269576818942405,0.22762033863378997,1.4627735750149318,9.458551006258162e-08,-68.58559111071008,-45.0,23.585591110710084,0.0
dr21,drift,dr21,0.154,,,50.97625546310863,1.0271724252373458,0.22848947204252598,1.468665995063045,9.570968043636017e-08,-9.499196264909187,-45.0,-35.50080373509081,0.0
qm8,quadrupole,qm8,0.299,,,50.97625546310863,1.0271724252373458,0.22848947204252598,1.468665995063045,9.901627775513378e-08,164.29555880983116,-45.0,150.70444119016884,0.0
dr22,drift,dr22,0.154,,,50.97625546310863,1.0271724252373458,0.22848947204252598,1.468665995063045,1.0232287507390739e-07,-21.909686115426666,-45.0,-23.090313884573334,0.0
rf15,rfcavity,rf15,1e-05,1.14359198,-45.0,51.38057628509291,1.0273879447416219,0.22935789067756865,1.4745572696461853,1.0344704489259725e-07,37.17667955491197,-45.0,-82.17667955491197,0.0
dr23,drift,dr23,0.308,,,51.784897107077185,1.0276034642458982,0.2302224903346273,1.4804263290031145,1.056783883505465e-07,154.4560917047238,-45.0,160.5439082952762,0.0
rf16,rfcavity,rf16,1e-05,1.147593992,-45.0,52.190632853973256,1.027819737962916,0.2310863202167918,1.48629386007875,1.079097312646033e-07,-88.26452473245081,-45.0,43.26452473245081,0.0
dr24,drift,dr24,0.154,,,52.596368600869326,1.0280360116799336,0.23194639090538283,1.4921395459682512,1.0901714704537326e-07,-30.058751295181537,-45.0,-14.941248704818463,0.0
qm9,quadrupole,qm9,0.299,,,52.596368600869326,1.0280360116799336,0.23194639090538283,1.4921395459682512,1.1227446298236499e-07,141.14577435310366,-45.0,173.85422564689634,0.0
dr25,drift,dr25,0.154,,,52.596368600869326,1.0280360116799336,0.23194639090538283,1.4921395459682512,1.1553177891935669e-07,-47.64969999861205,-45.0,2.64969999861205,0.0
rf17,rfcavity,rf17,1e-05,1.151480731,-45.0,53.003478517517195,1.0282530178855287,0.2328056385989527,1.4979833314142876,1.1663919416711358e-07,10.556045423490104,-45.0,-55.556045423490104,0.0
dr26,drift,dr26,0.308,,,53.410588434165064,1.028470024091124,0.23366118573761444,1.503805634327748,1.1883769985593689e-07,126.10950442804369,-45.0,-171.1095044280437,0.0
rf18,rfcavity,rf18,1e-05,1.155253403,-45.0,53.81903219179013,1.0286877412884132,0.23451585840169098,1.5096256750656167,1.2103620502232128e-07,-118.33706402679309,-45.0,73.33706402679309,0.0
dr27,drift,dr27,0.154,,,54.2274759494152,1.0289054584857025,0.23536688803167638,1.5154245887187918,1.2212752714574568e-07,-60.97717321960681,-45.0,15.977173219606811,0.0
qm10,quadrupole,qm10,0.299,,,54.2274759494152,1.0289054584857025,0.23536688803167638,1.5154245887187918,1.2533750575379072e-07,107.73930241924063,-45.0,-152.73930241924063,0.0
dr28,drift,dr28,0.154,,,54.2274759494152,1.0289054584857025,0.23536688803167638,1.5154245887187918,1.2854748436183577e-07,-83.54422194191102,-45.0,38.54422194191102,0.0
rf19,rfcavity,rf19,1e-05,1.158913218,-45.0,54.63721364704246,1.029123865405837,0.23621699340037655,1.5212208886202712,1.2963880597310128e-07,-26.18435805379704,-45.0,-18.81564194620296,0.0
dr29,drift,dr29,0.308,,,55.04695134466972,1.0293422723259718,0.237063512164978,1.5269964098545663,1.3180575878624127e-07,87.71068180484053,-45.0,-132.71068180484053,0.0
rf20,rfcavity,rf20,1e-05,1.162461398,-45.0,55.457943513366416,1.0295613479303996,0.2379090585344513,1.5327689756943514,1.3397271109721875e-07,-158.39430473018183,-45.0,113.39430473018183,0.0
dr30,drift,dr30,0.154,,,55.86893568206312,1.0297804235348273,0.2387510736651186,1.5385211044237095,1.3504856422990725e-07,-101.84746407607417,-45.0,56.847464076074175,0.0
qm11,quadrupole,qm11,0.299,,,55.86893568206312,1.0297804235348273,0.2387510736651186,1.5385211044237095,1.3821304288135635e-07,64.47753384408952,-45.0,-109.47753384408952,0.0
dr31,drift,dr31,0.154,,,55.86893568206312,1.0297804235348273,0.2387510736651186,1.5385211044237095,1.413775215328054e-07,-129.1974682357477,-45.0,84.19746823574769,0.0
rf21,rfcavity,rf21,1e-05,1.165899172,-45.0,56.28114328741361,1.0300001470166111,0.2395920698776128,1.5442699458113136,1.4245337417305436e-07,-72.65065346426218,-45.0,27.650653464262177,0.0
dr32,drift,dr32,0.308,,,56.6933508927641,1.030219870498395,0.24042958917719529,1.549998684948894,1.4458998907502357e-07,39.649825783239066,-45.0,-84.64982578323907,0.0
rf22,rfcavity,rf22,1e-05,1.169227777,-45.0,57.10673533769828,1.0304402212837205,0.24126604460664336,1.5557238142702943,1.4672660349401233e-07,151.9502796452889,-45.0,163.0497203547111,0.0
dr33,drift,dr33,0.154,,,57.52011978263247,1.030660572069046,0.24209907643416576,1.5614291696649767,1.4778757858270867e-07,-152.28486969283222,-45.0,107.28486969283222,0.0
qm12,quadrupole,qm12,0.299,,,57.52011978263247,1.030660572069046,0.24209907643416576,1.5614291696649767,1.5090829546751375e-07,11.74000977252399,-45.0,-56.74000977252399,0.0
dr34,drift,dr34,0.154,,,57.52011978263247,1.030660572069046,0.24209907643416576,1.5614291696649767,1.5402901235231883e-07,175.76488923787838,-45.0,139.23511076212162,0.0
rf23,rfcavity,rf23,1e-05,1.172448454,-45.0,57.93464290884001,1.0308815298179765,0.24293100096964942,1.567130602009097,1.550899869672392e-07,-128.47028500190754,-45.0,83.47028500190754,0.0
dr35,drift,dr35,0.308,,,58.34916603504755,1.0311024875669068,0.24375955422302584,1.5728125823671943,1.5719741386720582e-07,-17.703927139662483,-45.0,-27.296072860337517,0.0
rf24,rfcavity,rf24,1e-05,1.175562452,-45.0,58.7647901258063,1.031324032174889,0.24458695825585747,1.5784903354764777,1.5930484030235522e-07,93.06240629179047,-45.0,-138.06240629179047,0.0
dr36,drift,dr36,0.154,,,59.18041421656504,1.0315455767828714,0.24541104235822134,1.5841489523075372,1.6035149690440858e-07,148.07467729571545,-45.0,166.92532270428455,0.0
qm13,quadrupole,qm13,0.299,,,59.18041421656504,1.0315455767828714,0.24541104235822134,1.5841489523075372,1.6343009788488522e-07,-50.11405517043204,-45.0,5.114055170432039,0.0
dr37,drift,dr37,0.154,,,59.18041421656504,1.0315455767828714,0.24541104235822134,1.5841489523075372,1.6650869886536186e-07,111.69721236341866,-45.0,-156.69721236341866,0.0
rf25,rfcavity,rf25,1e-05,1.178571022,-45.0,59.59710199744812,1.0317676883811147,0.2462339367654791,1.5898030465035713,1.6755535501131947e-07,166.7094593949514,-45.0,148.2905406050486,0.0
dr38,drift,dr38,0.308,,,60.0137897783312,1.0319897999793577,0.24705356164802977,1.5954383140416053,1.696346832221694e-07,-84.00104984277641,-45.0,39.00104984277641,0.0
rf26,rfcavity,rf26,1e-05,1.18147542,-45.0,60.43150441897481,1.0322124589357742,0.24787195777894858,1.601068772169617,1.7171401098541588e-07,25.288417393458076,-45.0,-70.28841739345808,0.0
dr39,drift,dr39,0.154,,,60.84921905961842,1.0324351178921904,0.24868713386666233,1.6066807073132707,1.7274687940270457e-07,79.57598140615119,-45.0,-124.57598140615119,0.0
qm14,quadrupole,qm14,0.299,,,60.84921905961842,1.0324351178921904,0.24868713386666233,1.6066807073132707,1.757849242901771e-07,-120.74437930829117,-45.0,75.74437930829117,0.0
dr40,drift,dr40,0.154,,,60.84921905961842,1.0324351178921904,0.24868713386666233,1.6066807073132707,1.7882296917764968e-07,38.93525997726829,-45.0,-83.93525997726829,0.0
rf27,rfcavity,rf27,1e-05,1.184276906,-45.0,61.26792417513603,1.0326583048121503,0.24950104352899494,1.6122875546857673,1.798558371556057e-07,93.2228008986367,-45.0,-138.2228008986367,0.0
dr41,drift,dr41,0.308,,,61.68662929065365,1.0328814917321103,0.25031178172633184,1.6178761769377867,1.8190809948006292e-07,-158.910291327893,-45.0,113.91029132789299,0.0
rf28,rfcavity,rf28,1e-05,1.186976741,-45.0,62.10628894198955,1.0331051874586294,0.2511212171713074,1.6234594412678494,1.8396036137324433e-07,-51.043406222277554,-45.0,6.043406222277554,0.0
dr42,drift,dr42,0.154,,,62.52594859332545,1.0333288831851488,0.2519275288465529,1.6290247726644276,1.8497994460908412e-07,2.5458886534615885,-45.0,-47.54588865346159,0.0
qm15,quadrupole,qm15,0.299,,,62.52594859332545,1.0333288831851488,0.2519275288465529,1.6290247726644276,1.879789129198637e-07,160.17166306803483,-45.0,154.82833693196517,0.0
dr43,drift,dr43,0.154,,,62.52594859332545,1.0333288831851488,0.2519275288465529,1.6290247726644276,1.9097788123064323e-07,-42.202562517391925,-45.0,-2.797437482608075,0.0
rf29,rfcavity,rf29,1e-05,1.189576189,-45.0,62.94652728831543,1.0335530687994552,0.25273250275589054,1.63458448401244,1.919974640430572e-07,11.386710103086443,-45.0,-56.38671010308644,0.0
dr44,drift,dr44,0.308,,,63.36710598330541,1.0337772544137616,0.2535343997275679,1.6401265490661074,1.9402364052356764e-07,117.88254591871555,-45.0,-162.88254591871555,0.0
rf30,rfcavity,rf30,1e-05,1.192076513,-45.0,63.788568676323166,1.0340019112351055,0.25433492519840506,1.6456627397713939,1.9604981658830221e-07,-135.62164011883578,-45.0,90.62164011883578,0.0
dr45,drift,dr45,0.154,,,64.21003136934092,1.0342265680564493,0.2551324197196411,1.6511815653990445,1.9705659214464233e-07,-82.70551687759871,-45.0,37.70551687759871,0.0
qm16,quadrupole,qm16,0.299,,,64.21003136934092,1.0342265680564493,0.2551324197196411,1.6511815653990445,2.0001788838623345e-07,72.9402135804321,-45.0,-117.9402135804321,0.0
dr46,drift,dr46,0.154,,,64.21003136934092,1.0342265680564493,0.2551324197196411,1.6511815653990445,2.029791846278245e-07,-131.41405596154436,-45.0,86.41405596154436,0.0
rf31,rfcavity,rf31,1e-05,1.194478979,-45.0,64.63234346235876,1.0344516776426695,0.25592851025281865,1.6566942700339569,2.0398595977584535e-07,-78.49795418156828,-45.0,33.497954181568275,0.0
dr47,drift,dr47,0.308,,,65.0546555553766,1.0346767872288898,0.25672161499906154,1.662189885507308,2.059869811409392e-07,26.675728767764667,-45.0,-71.67572876776467,0.0
rf32,rfcavity,rf32,1e-05,1.196784852,-45.0,65.47778289761187,1.034902331376225,0.257513284485296,1.6676791408160307,2.0798800210498317e-07,131.84939063791717,-45.0,-176.84939063791717,0.0
dr48,drift,dr48,0.154,,,65.90091023984715,1.03512787552356,0.25830201253996127,1.6731515776970451,2.0898242363528642e-07,-175.88381372934418,-45.0,130.88381372934418,0.0
qm17,quadrupole,qm17,0.299,,,65.90091023984715,1.03512787552356,0.25830201253996127,1.6731515776970451,2.1190738216810828e-07,-22.14799324422893,-45.0,-22.85200675577107,0.0
dr49,drift,dr49,0.154,,,65.90091023984715,1.03512787552356,0.25830201253996127,1.6731515776970451,2.1483234070093013e-07,131.58782724088815,-45.0,-176.58782724088815,0.0
rf33,rfcavity,rf33,1e-05,1.198995394,-45.0,66.32481912670156,1.0353538362660832,0.2590892752453308,1.6786174225288704,2.158267618372718e-07,-176.1453978329955,-45.0,131.1453978329955,0.0
dr50,drift,dr50,0.308,,,66.74872801355598,1.0355797970086065,0.2598736400847869,1.6840667145998072,2.17803512673308e-07,-72.24737389093025,-45.0,27.24737389093025,0.0
rf34,rfcavity,rf34,1e-05,1.201111869,-45.0,67.17338518732275,1.0358061566186023,0.26065651064011114,1.6895091898686752,2.1978026312229565e-07,31.65062970785948,-45.0,-76.65062970785948,0.0
dr51,drift,dr51,0.154,,,67.59804236108953,1.0360325162285982,0.2614365261225524,1.6949353730883832,2.2076276195375776e-07,83.29076828950747,-45.0,-128.29076828950747,0.0
qm18,quadrupole,qm18,0.299,,,67.59804236108953,1.0360325162285982,0.2614365261225524,1.6949353730883832,2.2365265146854443e-07,-124.81663881330314,-45.0,79.81663881330314,0.0
dr52,drift,dr52,0.154,,,67.59804236108953,1.0360325162285982,0.2614365261225524,1.6949353730883832,2.265425409833311e-07,27.075954083884426,-45.0,-72.07595408388443,0.0
rf35,rfcavity,rf35,1e-05,1.203135537,-45.0,68.02341500953914,1.036259257215809,0.26221501950937115,1.7003545217081288,2.2752503943448786e-07,78.71607267668332,-45.0,-123.71607267668332,0.0
dr53,drift,dr53,0.308,,,68.44878765798875,1.0364859982030197,0.26299069986033197,1.7057576341442868,2.2947836110867607e-07,-178.6173401279848,-45.0,133.6173401279848,0.0
rf36,rfcavity,rf36,1e-05,1.205067656,-45.0,68.87484341366184,1.0367131033142678,0.26376483139877327,1.711153500976243,2.3143168240913784e-07,-75.95077257571393,-45.0,30.950772575713927,0.0
dr54,drift,dr54,0.154,,,69.30089916933493,1.0369402084255162,0.26453619119853944,1.7165335827500228,2.3240266894643428e-07,-24.9157201754133,-45.0,-20.0842798245867,0.0
qm19,quadrupole,qm19,0.299,,,69.30089916933493,1.0369402084255162,0.26453619119853944,1.7165335827500228,2.3525869659316477e-07,125.19709293674168,-45.0,-170.19709293674168,0.0
dr55,drift,dr55,0.154,,,69.30089916933493,1.0369402084255162,0.26453619119853944,1.7165335827500228,2.3811472423989528e-07,-84.69009395110515,-45.0,39.690093951105155,0.0
rf37,rfcavity,rf37,1e-05,1.206909481,-45.0,69.72760610848164,1.03716766064414,0.2653059765350827,1.7219062145491708,2.3908571040988497e-07,-33.65506085644665,-45.0,-11.344939143553347,0.0
dr56,drift,dr56,0.308,,,70.15431304762836,1.0373951128627639,0.2660730307060117,1.727263307778522,2.410164037675204e-07,67.82218202087097,-45.0,-112.82218202087097,0.0
rf38,rfcavity,rf38,1e-05,1.208662263,-45.0,70.58163968879416,1.0376228954078628,0.2668384858011365,1.7326127531381044,2.4294709676411455e-07,169.29940592185994,-45.0,145.70059407814006,0.0
dr57,drift,dr57,0.154,,,71.00896632995995,1.0378506779529617,0.26760124959488923,1.7379469018796723,2.4390696178556425e-07,-140.25008855074338,-45.0,95.25008855074338,0.0
qm20,quadrupole,qm20,0.299,,,71.00896632995995,1.0378506779529617,0.26760124959488923,1.7379469018796723,2.4673027698595126e-07,8.143358381597864,-45.0,-53.143358381597864,0.0
dr58,drift,dr58,0.154,,,71.00896632995995,1.0378506779529617,0.26760124959488923,1.7379469018796723,2.4955359218633826e-07,156.5368053139391,-45.0,158.4631946860609,0.0
rf39,rfcavity,rf39,1e-05,1.21032725,-45.0,71.43688163292488,1.0380787742788316,0.26836239071188195,1.7432732111831524,2.505134568528625e-07,-153.0127078135447,-45.0,108.0127078135447,0.0
dr59,drift,dr59,0.308,,,71.86479693588981,1.0383068706047012,0.2691208796978132,1.7485844613815424,2.5242228470942033e-07,-52.68471567286724,-45.0,7.684715672867242,0.0
rf40,rfcavity,rf40,1e-05,1.211905686,-45.0,72.29327030025438,1.0385352644000794,0.26987772339141597,1.7538876867527582,2.5433111221702386e-07,47.643258126774526,-45.0,-92.64325812677453,0.0
dr60,drift,dr60,0.154,,,72.72174366461894,1.0387636581954576,0.2706319534448315,1.7591760861881498,2.5528022807288843e-07,97.52878751101707,-45.0,-142.52878751101707,0.0
qm21,quadrupole,qm21,0.299,,,72.72174366461894,1.0387636581954576,0.2706319534448315,1.7591760861881498,2.580719260450121e-07,-115.73956707416437,-45.0,70.73956707416437,0.0
dr61,drift,dr61,0.154,,,72.72174366461894,1.0387636581954576,0.2706319534448315,1.7591760861881498,2.608636240171358e-07,30.992078340656008,-45.0,-75.99207834065601,0.0
rf41,rfcavity,rf41,1e-05,1.213398808,-45.0,73.15074492732919,1.0389923333822053,0.27138451654851636,1.7644562814310938,2.6181273952987657e-07,80.87758969031347,-45.0,-125.87758969031347,0.0
dr62,drift,dr62,0.308,,,73.57974619003942,1.0392210085689528,0.27213450383756915,1.769721879656559,2.6370042897629735e-07,-179.90545300580925,-45.0,134.90545300580925,0.0
rf42,rfcavity,rf42,1e-05,1.21480785,-45.0,74.00924562432624,1.0394499493014884,0.2728828034537854,1.7749791002152477,2.655881180852886e-07,-80.68851343723145,-45.0,35.68851343723145,0.0
dr63,drift,dr63,0.154,,,74.43874505861307,1.039678890034024,0.27362856442935335,1.780221948514228,2.6652683980691457e-07,-31.349299748568228,-45.0,-13.650700251431772,0.0
qm22,quadrupole,qm22,0.299,,,74.43874505861307,1.039678890034024,0.27362856442935335,1.780221948514228,2.692879648276135e-07,113.77543133936706,-45.0,-158.77543133936706,0.0
dr64,drift,dr64,0.154,,,74.43874505861307,1.039678890034024,0.27362856442935335,1.780221948514228,2.7204908984831237e-07,-101.09983757270129,-45.0,56.09983757270129,0.0
rf43,rfcavity,rf43,1e-05,1.216134039,-45.0,74.8687133715174,1.0399080806980043,0.274372617917744,1.7854562514176289,2.72987811238071e-07,-51.76064132698593,-45.0,6.760641326985933,0.0
dr65,drift,dr65,0.308,,,75.29868168442175,1.0401372713619845,0.2751141693012896,1.790676402746531,2.7485505577582434e-07,46.38173157732672,-45.0,-91.38173157732672,0.0
rf44,rfcavity,rf44,1e-05,1.217378597,-45.0,75.72909001502678,1.040366696573363,0.27585399426858837,1.7958878465645598,2.767222999871442e-07,144.52408732430195,-45.0,170.47591267569805,0.0
dr66,drift,dr66,0.154,,,76.15949834563182,1.040596121784741,0.2765913530417172,1.8010853555065522,2.7765096631479144e-07,-166.66521049455878,-45.0,121.66521049455878,0.0
qm23,quadrupole,qm23,0.299,,,76.15949834563182,1.040596121784741,0.2765913530417172,1.8010853555065522,2.803825147428794e-07,-23.095025114260352,-45.0,-21.904974885739648,0.0
dr67,drift,dr67,0.154,,,76.15949834563182,1.040596121784741,0.2765913530417172,1.8010853555065522,2.831140631709673e-07,120.47516026604171,-45.0,-165.4751602660417,0.0
rf45,rfcavity,rf45,1e-05,1.218542738,-45.0,76.59031826223453,1.040825766388259,0.2773269673302521,1.806274000295549,2.840427291774906e-07,169.28584556890746,-45.0,145.71415443109254,0.0
dr68,drift,dr68,0.308,,,77.02113817883725,1.0410554109917767,0.27806015072288365,1.8114489230038626,2.8589019069819907e-07,-93.61157690265645,-45.0,48.61157690265645,0.0
rf46,rfcavity,rf46,1e-05,1.219627671,-45.0,77.45234167718067,1.0412852600600218,0.2787915724013289,1.8166148302671865,2.877376519029723e-07,3.49098402022355,-45.0,-48.49098402022355,0.0
dr69,drift,dr69,0.154,,,77.88354517552409,1.0415151091282668,0.2795205978821264,1.8217672244236078,2.886565862393545e-07,51.79017274047328,-45.0,-96.79017274047328,0.0
qm24,quadrupole,qm24,0.299,,,77.88354517552409,1.0415151091282668,0.2795205978821264,1.8217672244236078,2.9135950932033055e-07,-166.14419012342478,-45.0,121.14419012342478,0.0
dr70,drift,dr70,0.154,,,77.88354517552409,1.0415151091282668,0.2795205978821264,1.8217672244236078,2.9406243240130654e-07,-24.078552987328294,-45.0,-20.921447012671706,0.0
rf47,rfcavity,rf47,1e-05,1.220634597,-45.0,78.3151046759689,1.0417451479601656,0.2802478452348415,1.8269104570615777,2.94981366426825e-07,24.22061939392006,-45.0,-69.22061939392006,0.0
dr71,drift,dr71,0.308,,,78.7466641764137,1.0419751867920641,0.2809727305002384,1.8320403818243438,2.9680967704983435e-07,120.3166257392968,-45.0,-165.3166257392968,0.0
rf48,rfcavity,rf48,1e-05,1.221564709,-45.0,79.17855252110974,1.0422054009113737,0.2816958220170164,1.8371610040863453,2.9863798736693757e-07,-143.58738399375943,-45.0,98.58738399375943,0.0
dr72,drift,dr72,0.154,,,79.61044086580577,1.042435615030683,0.28241658498067507,1.8422685200403532,2.9954749866280824e-07,-95.78347028279677,-45.0,50.78347028279677,0.0
qm25,quadrupole,qm25,0.299,,,79.61044086580577,1.042435615030683,0.28241658498067507,1.8422685200403532,3.0222270513368714e-07,44.82538182659482,-45.0,-89.82538182659482,0.0
dr73,drift,dr73,0.154,,,79.61044086580577,1.042435615030683,0.28241658498067507,1.8422685200403532,3.0489791160456604e-07,-174.5657660640063,-45.0,129.5657660640063,0.0
rf49,rfcavity,rf49,1e-05,1.222419193,-45.0,80.04263131621721,1.0426659901846722,0.28313553934748237,1.8473665974832552,3.058074225993776e-07,-126.7618681767126,-45.0,81.7618681767126,0.0
